country,administrative_region,town_village_hospital,latitude,longitude,year,precision,reference_humans,reference_rodents,counts_rodents,detectioin_method,unnamed,source
GIN,Faranah prefecture,Bantou,10.07,-10.58,2003-05,,,"[17,18]",,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Faranah prefecture,Gbetaya,9.84,-11.03,"1990-92, 1996-97, 2003-05",,[55],"[17,18,56]",,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Faranah prefecture,Kamaraya,9.88,-10.75,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Faranah prefecture,Sangoyah,9.72,-10.88,"1990-92, 1996-97",,[55],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Faranah prefecture,Tanganya,10.0,-10.97,2003-05,,,"[17,18]",,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Faranah prefecture,Tindo,9.97,-10.7,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Bawa,8.56,-10.03,"1990-92, 1996-97",,[55],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Denguedou,8.49,-10.44,"1993, 2005",,[57],[17],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Fangamandou,8.5,-10.6,"1990-92, 1993, 1996-97",,"[55,57]",[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Guedembou,8.76,-9.99,1993,,[57],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Kassadou,8.91,-10.35,1993,,[57],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Kpolodou,8.85,-10.34,1993,,[57],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Nongoa Mbalia,8.7,-10.37,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Owe Jiba,8.48,-10.44,"1990-92, 1996-97",,[55],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Sassani Toli,8.75,-10.3,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Tekoulo,8.54,-10.01,"1993, 1996-97",,[57],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Telekolo,8.47,-10.43,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Temessadou,8.66,-10.31,1993,,[57],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Gueckedou prefecture,Tomandou,8.5,-10.3,1993,,[57],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kindia prefecture,Madina Oula,9.88,-12.45,"1982-83, 1990-92, 1996-97",,"[11,55]",[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Bambaya,9.3,-10.1,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Banankoro,9.18,-9.3,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Boue,9.01,-9.95,1996-97,,,[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Fedou,9.2,-9.9,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Telekoro,9.18,-10.1,"1965, 1967, 1968, 1996-99",,"[10,14]",,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Kissidougou prefecture,Yende Milimou,8.89,-10.17,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Lola prefecture,Gbah,7.62,-8.55,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Lola prefecture,Gbenemou,7.71,-8.52,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Lola prefecture,Thuo,7.58,-8.5,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Macenta prefecture,Lorlu,8.56,-10.02,1996-97,,,[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Nzerekore prefecture,Bignamou,7.33,-9.1,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Nzerekore prefecture,Dieke,7.35,-8.95,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Nzerekore prefecture,Koulenin,7.75,-8.82,1996-99,,[10],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Siguiri prefecture,Balato,11.57,-9.32,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Yomou prefecture,Bamakama,7.72,-9.27,"1990-92, 1996-97",,[55],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Yomou prefecture,Komore,7.66,-9.26,1990-92,,[55],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
GIN,Yomou prefecture,Waita,7.56,-9.26,"1990-92, 1996-97",,[55],[56],,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Bomi county,Goodrich plantation hosp. (=Klay),6.69,-10.87,1980,,[58],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Bong county,Suakoko (Phebe hosp.),7.19,-9.38,1972,,"[5,59,60]",,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Grand Cape Mont county,Mano river hosp.,7.33,-11.14,1980,,[58],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Lofa county,Foya Kamara hosp.,8.36,-10.21,"1977, 1979, 1980, 1981",,"[58,60,61]",,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Lofa county,Koindu,8.22,-10.77,1974,,[59],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Lofa county,Yielah,7.82,-9.402000000000001,1972,,[14],,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
LBR,Lofa county,Zigida,8.04,-9.49,1972,,"[62,63]",,,PCR_sero_10_percent_prevalence,,fichet-calvet_2013
