latitude,longitude,source,Title,PMID,DOI,locality
10.07,-10.58,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.84,-11.03,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.88,-10.75,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.72,-10.88,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
10,-10.97,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.97,-10.7,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.56,-10.03,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.49,-10.44,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.5,-10.6,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.76,-9.99,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.91,-10.35,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.85,-10.34,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.7,-10.37,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.48,-10.44,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.75,-10.3,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.54,-10.01,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.47,-10.43,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.66,-10.31,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
8.5,-10.3,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.88,-12.45,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.3,-10.1,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.18,-9.3,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.01,-9.95,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.2,-9.9,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
9.18,-10.1,Litterature,Risk maps of Lassa fever in West Africa,19255625,10.1371/journal.pntd.0000388,
