Main_rivers_S3_k10,Main_rivers_S3_k100,Main_rivers_S3_k1000,Main_rivers_S3_k10000,Main_rivers_S4_k10,Main_rivers_S4_k100,Main_rivers_S4_k1000,Main_rivers_S4_k10000,Main_rivers_S5_k10,Main_rivers_S5_k100,Main_rivers_S5_k1000,Main_rivers_S5_k10000
17065.1829612161,22913.3923395069,43647.3967338489,97615.7457096904,16406.5139136578,19311.2590796617,33525.1664351476,58934.2051686978,16180.4722830974,17800.4722830974,29437.9032329877,32612.7390130484
16945.4062659194,22483.2136239568,42012.7285528426,86974.5333728096,16345.7443610361,19276.1758185411,34540.838441299,64443.3330189744,16128.619469355,17928.6194693549,30300.1235790982,33483.1014947826
17231.8915472937,23349.4764671794,49905.6646277049,166978.096864663,16596.0164389747,20052.8793539848,41040.2740828855,129558.910796179,16344.18801185,18110.1068427703,31808.3341828788,53699.7818690964
16958.1859198089,22880.7830330034,46270.529993694,122976.183084383,16331.9971029909,19565.9605230644,38216.2698988039,99489.2009846164,16115.7838995553,17915.7838995552,30014.7997693314,33196.9867043693
17559.0681708028,23949.1345469182,49672.0178747239,162364.800400113,16883.2397436781,20412.9941443981,40431.8506346078,119815.769527113,16564.0265402425,18364.0265402424,30577.7602308121,33694.8933419809
17459.1362800218,23164.7426279323,46660.1974568258,132894.010644956,16875.1779105822,19933.1951545248,38705.1399564889,100533.160579544,16655.8642020832,18455.8642020831,31142.328773307,34340.5198924271
17356.5555442181,23915.4806512614,53590.4509166552,197491.48854788,16671.9403205289,20004.3839713428,39838.4477478022,115086.439800155,16438.7271170934,18302.3667274001,31863.1828125388,48616.1939906179
17221.0803641116,23011.4714165454,43412.5397360243,88921.3163442262,16524.3524420503,19529.61232668,35456.3064787303,65561.0478811719,16326.3818793018,18126.3818793017,30782.3611691514,33824.4202539155
17301.7737982876,23397.2430612082,49534.7722754438,158659.350832113,16721.2418357191,20077.4844764062,41845.4435637202,135275.560507757,16445.2296424103,18290.2296424102,32030.9641995318,48719.1136880922
17073.7271170933,22756.2502038831,47841.5700398274,165403.294557259,16461.9870017232,19530.7199744183,39521.9856275561,128336.735905773,16245.1585745984,17973.7981849051,31094.2556134541,52626.3664300447
17299.362543318,24539.6480400545,57281.7113088994,237494.971972984,16605.2254583282,20157.2031637515,41037.7093655355,138503.995790406,16297.3554006431,18097.3554006431,31944.9730753108,62140.678913062
17113.1606666395,22856.389380914,45362.5425459403,123333.539648928,16523.6753852652,19572.3221382469,37750.4240790593,100418.211444818,16322.6753852652,18260.8734367991,33464.6726369323,69330.4895886209
16804.9920523571,23052.7851250445,48716.4993309534,156920.518220907,16165.874303351,19446.6245199889,39636.6752365876,119080.129050252,15912.3473914164,17712.3473914164,30029.3573440068,33212.3727061695
16868.5727881608,23125.5180977397,50698.7630407275,181495.202420363,16231.3423407825,19469.5656454857,39722.3186720387,123948.317867066,15996.5311576005,17841.5311576004,31458.2657147217,48278.0001231661
17295.0143469336,23712.1740854374,52646.4937727055,185170.691019271,16583.4651404225,19948.2174491014,42613.269750127,132505.813608648,16386.5950827374,18621.1535239645,34680.8849738164,56945.0867018253
16984.3869299357,23073.7851250444,48387.4279042038,152003.315985287,16308.2742315635,19453.2843328311,38977.2190335274,114017.696367257,16074.303668815,17784.3036688149,29991.301069159,33139.1460839358
16869.8621100421,22608.0298577726,46485.080933309,145985.071252563,16245.8621100422,19396.6833944919,39186.5776901171,123323.032370334,16016.6489066066,17700.2885169133,30361.5369261088,47299.8963005735
16121.3898885285,21270.1972465658,38932.6327394756,87283.9783977881,15506.2111729783,18047.3806538125,31971.9802179851,65455.8289092281,15317.3116780417,16847.3116780416,27682.3578516212,30258.8879324095
17017.1484733307,22629.1690348035,43977.1478170387,111673.580054002,16379.8469581405,19437.9748084143,36707.3552519656,89274.5777517003,16174.0895988276,17974.0895988275,30262.2770414789,33445.4975978505
17402.817520889,23713.9465966519,49155.013690642,162229.211655086,16725.2611717029,19913.7098731506,39812.0697552288,124253.820392386,16463.7636970198,18128.7636970197,31205.4738675236,47971.7310038224
17145.7178823774,23276.4125420424,48206.8576286055,156196.467355628,16454.6590078743,19598.0782720705,38579.1369978958,113604.47306255,16223.7595129377,17997.3991232444,31004.1075606447,47904.3807153949
17162.1413306557,22730.4654993598,44466.5590720083,116180.048091434,16546.7098731506,19491.0286322834,35381.6079939203,78551.6030048674,16328.9108832774,17948.9108832773,29406.8241559491,32553.6557519277
16806.2662223368,22532.0319498136,48823.9602257098,180328.265120007,16209.2906089544,19253.7636970197,39189.1108781749,128447.997882444,15993.2195411425,17714.1383720629,31304.7950776352,57780.4568338398
17256.6144187211,23244.6593668117,48992.1802128831,170702.002276789,16563.1758185411,19538.61232668,38324.3144879569,113371.127824761,16369.0336829174,18124.0336829174,31123.3540264766,47782.4740777855
16706.055977494,23165.5231483737,49863.8992591664,144608.314252192,16087.6001333713,19692.048834819,38760.4010666081,100427.34643777,15806.2864248723,17741.2864248722,31922.7072734946,48681.7137598776
16888.2935675472,23160.0744469258,49367.2944956824,139372.200687265,16256.1392386147,19517.9655736983,37079.6802872218,80499.3880683314,16030.4823843652,18010.4823843651,31061.6689604649,34253.717943961
16408.7401769539,22753.2245917762,49064.5052481392,162573.484599574,15776.4508550726,19308.610234639,39522.2517883097,124280.021402518,15509.0072042587,17417.6468145655,31937.6647763829,62646.1086374592
17171.3991232445,23359.823797012,51175.4594334968,190975.188135017,16529.6539572404,19712.2864248723,39376.8413998918,123430.181648635,16277.5118216167,18032.5118216167,30807.1631176175,47566.7339624153
16871.2590796618,23101.8927727827,47105.5510627812,132910.765912223,16187.3473914164,19410.1930624837,36438.3644866813,89184.5045918442,15945.6905371669,17719.3301474736,30723.6109525134,47761.9227792311
17137.619469355,23006.8948648238,49026.6149879186,157029.288640083,16575.8204794818,20102.6854865329,40466.9532317125,119686.178690044,16294.1930624838,18094.1930624837,30169.829206583,33310.7613076249
17935.1606666395,24081.7173747629,49587.8229920433,147813.008552909,17352.2144905086,20996.8633355314,41197.1810794347,123988.955385332,17050.131229388,18760.1312293879,29837.3207640804,32519.506473629
17949.1291373469,24045.2421946564,51054.7066172027,181748.336546759,17317.1585745984,20575.8398154654,41018.88548143,129674.185832712,17062.8154288479,18855.0946494614,31756.4275452667,48904.211234563
17017.6245199889,22914.1699013553,48057.4279042038,155895.769737368,16475.2103064265,19849.9432791217,40809.5520780099,133593.269960383,16204.3108114899,17914.3108114898,29695.5693219532,32855.9572671178
16910.369685993,22507.9028740505,45109.5069812425,135302.206245509,16302.6539572404,19203.4579977475,37005.753088137,98640.8994694251,16087.5828894286,17797.5828894285,29820.63324709,33121.2335291386
17824.3839713428,24322.3569850696,54907.0809333085,204138.249460493,17271.4672324635,21454.0601615759,47264.3724959078,181103.221546083,16903.5677375269,18677.2073478336,32146.9755262889,49080.7360544542
18303.0723548849,24370.969250166,50963.0253763362,173758.73683391,17680.9079246846,21186.9638405947,43847.4195360401,151192.267360728,17419.8368568727,19437.1160774862,35890.1129702165,84510.0144085172
17193.9727163733,23818.2674478258,52512.510298773,196831.565768652,16557.7300756862,20171.6661505491,41618.6332470897,143827.696367257,16250.303668815,18050.3036688149,32030.9234355234,62332.6952904485
17466.3007102221,23729.8065530692,51108.488363134,177720.918149122,16813.1951545249,20165.1362800218,40811.4527984363,134065.558415719,16543.0946494615,18226.7342597682,31031.9267530534,47955.6212640409
17149.4041738784,22781.7708396946,45998.9884374722,144092.541023096,16532.3869299357,19493.0660787617,36744.887214534,101743.729629653,16308.0021536248,17838.0021536248,28521.759005323,31261.1032278862
17780.4937111222,23730.5243738628,45997.6872812195,113726.403789429,17121.6652839975,20276.8936393347,37233.3261736516,76211.5537240204,16941.694721249,19023.1820946642,30971.1054686036,34175.8234996583
17163.1169440381,23526.130362836,52390.8020716325,183220.969014394,16544.6316626638,20087.3768286678,42714.9095091104,144696.083235607,16270.246886353,18070.2468863529,30362.6971722269,33563.574582848
17173.2418357191,23047.5517190733,46214.4493322286,136229.945494325,16571.2956595883,19513.0925574204,35829.259797536,83609.4974491708,16366.4966697151,18076.496669715,29617.904458477,32787.6061121406
17069.5160056988,22989.8574183456,47713.8391591732,151246.004368828,16468.1017921365,19720.0702628438,37151.9490476297,98638.8628894965,16208.4743751385,17963.4743751384,30766.9570568566,47507.3319421596
17397.744361036,22983.0411845296,43721.2828099875,116006.567860692,16748.0113883408,19563.8986899685,36272.1622510654,93393.0243611055,16526.2834662795,18056.2834662794,29309.2535214131,32565.5106577111
17141.5757467536,23381.0479682672,47978.8008461439,136456.527096686,16515.0732214367,19792.0244482015,36953.7320190501,83590.3216922166,16292.6590078743,18272.6590078743,30768.2517883097,33336.7045251629
17238.617377314,24476.2085733228,60608.2664325962,290051.336187822,16527.4214178211,20169.4407538047,45339.1732188844,192059.285978833,16222.865068635,17932.8650686349,31245.7619639158,61385.7651327701
17673.3007102221,23354.7527292001,44904.3294911817,126090.418582394,17021.3839713429,19905.992052357,37457.7530881369,103573.987781179,16840.3423407825,18640.3423407824,32584.2829586646,62832.9004846554
17096.1779105822,23565.1862787462,49991.5165748963,171457.47954894,16342.06521221,19397.48952704,37252.2496962681,98589.6000462739,16132.8520087744,17842.8520087743,29710.9431304445,32772.5787669301
17196.3524420503,23042.5416178055,43769.4892296856,93217.495059777,16618.8204794818,19779.0774055187,35205.0263915648,69600.1656301776,16355.5484015432,18065.5484015431,29991.2505628203,33174.8517114205
